SEASON,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABB,TEAM_NAME,INDEX,PLAY_TYPE,POSS,FREQ,FREQ_PCTL,PPP,PPP_PCTL,GP,PTS,FGM,FGA,FG_PCT,EFG_PCT,SF_FREQ,FTA_FREQ,AND1_FREQ,TOV_FREQ
2022-23,1628976,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,2,Transition,76,0.094,8.9,0.99,22.3,57,75,28,65,0.43,0.515,0.066,0.066,0.013,0.092
2022-23,1629021,Moritz Wagner,1610612753,ORL,Orlando Magic,2,Transition,73,0.135,22.6,1.08,40.6,57,79,29,61,0.48,0.557,0.096,0.096,0.014,0.082
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,2,Transition,176,0.276,96.7,1.05,34.9,70,185,76,130,0.58,0.612,0.108,0.114,0.034,0.182
2022-23,1629643,Chuma Okeke,1610612753,ORL,Orlando Magic,2,Transition,17,0.115,16,0.47,1,28,8,2,14,0.14,0.143,0.118,0.118,0,0.059
2022-23,1629678,Admiral Schofield,1610612753,ORL,Orlando Magic,2,Transition,17,0.116,16.6,1,24.6,38,17,6,14,0.43,0.5,0.118,0.118,0.059,0.118
2022-23,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,2,Transition,147,0.192,64.5,1.1,45.9,60,162,55,107,0.51,0.579,0.143,0.163,0.041,0.15
2022-23,1630181,R.J. Hampton,1610612753,ORL,Orlando Magic,2,Transition,25,0.167,47,1.28,80.3,26,32,11,19,0.58,0.632,0.24,0.24,0.08,0.08
2022-23,1630284,Kevon Harris,1610612753,ORL,Orlando Magic,2,Transition,21,0.146,30.8,0.95,18.4,34,20,8,18,0.44,0.472,0.095,0.143,0.095,0.095
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,2,Transition,234,0.165,45.7,1.33,85,80,312,106,183,0.58,0.678,0.167,0.175,0.03,0.073
2022-23,1630591,Jalen Suggs,1610612753,ORL,Orlando Magic,2,Transition,132,0.224,83.8,0.98,20.9,53,129,45,99,0.45,0.505,0.152,0.182,0.053,0.121
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,2,Transition,293,0.188,61.2,1.08,39,72,315,102,192,0.53,0.552,0.259,0.273,0.068,0.13
2022-23,1631216,Caleb Houstan,1610612753,ORL,Orlando Magic,2,Transition,26,0.125,20,0.54,1.5,51,14,5,25,0.2,0.28,0,0,0,0.038
2022-23,203082,Terrence Ross,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,63,0.184,48.6,1.06,89.8,42,67,27,49,0.551,0.602,0.048,0.063,0,0.159
2022-23,203914,Gary Harris,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,27,0.078,24.1,1,80.9,48,27,10,24,0.417,0.458,0.111,0.111,0.037,0.037
2022-23,1628365,Markelle Fultz,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,273,0.311,76.8,0.89,54.8,60,244,107,210,0.51,0.517,0.077,0.081,0.018,0.168
2022-23,1628976,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,11,0.014,1,0.82,38.2,57,9,3,8,0.375,0.375,0.182,0.182,0,0.091
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,55,0.086,26.3,0.73,24.6,70,40,15,37,0.405,0.432,0.091,0.091,0.018,0.255
2022-23,1629643,Chuma Okeke,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,11,0.074,23.2,0.45,2.5,28,5,2,8,0.25,0.313,0,0,0,0.273
2022-23,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,289,0.377,91.4,1.02,84.3,60,295,116,229,0.507,0.539,0.093,0.104,0.021,0.125
2022-23,1630181,R.J. Hampton,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,36,0.24,60,0.92,61.6,26,33,9,23,0.391,0.457,0.167,0.194,0.028,0.194
2022-23,1630284,Kevon Harris,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,11,0.076,23.8,0.55,5.9,34,6,1,7,0.143,0.143,0.182,0.182,0,0.182
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,420,0.296,73,0.9,58.2,80,380,156,321,0.486,0.519,0.064,0.069,0.005,0.171
2022-23,1630591,Jalen Suggs,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,135,0.229,57.8,0.89,53.7,53,120,47,98,0.48,0.566,0.044,0.067,0.015,0.222
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,3,PnR Ball-Handler,347,0.223,56.5,0.85,47.7,72,296,105,256,0.41,0.441,0.147,0.159,0.037,0.141
2022-23,1628964,Mo Bamba,1610612753,ORL,Orlando Magic,4,PnR Roll Man,60,0.233,88.3,1.28,78.3,40,77,26,49,0.531,0.653,0.167,0.167,0.07,0.083
2022-23,1628976,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,4,PnR Roll Man,149,0.185,77.4,1.11,47.8,57,165,68,128,0.531,0.59,0.067,0.067,0.01,0.081
2022-23,1629021,Moritz Wagner,1610612753,ORL,Orlando Magic,4,PnR Roll Man,99,0.183,76.2,1.1,46.7,57,109,37,75,0.493,0.54,0.202,0.202,0.05,0.091
2022-23,1629048,Goga Bitadze,1610612753,ORL,Orlando Magic,4,PnR Roll Man,15,0.165,72.5,1.07,41,17,16,8,15,0.533,0.533,0,0,0,0
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,4,PnR Roll Man,30,0.047,40.4,1.1,46.4,70,33,14,25,0.56,0.58,0.1,0.1,0.03,0.1
2022-23,1629678,Admiral Schofield,1610612753,ORL,Orlando Magic,4,PnR Roll Man,19,0.129,64.2,1.26,74.2,38,24,10,17,0.588,0.676,0.053,0.053,0,0.053
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,4,PnR Roll Man,31,0.022,21.1,1.23,67.4,80,38,13,26,0.5,0.538,0.194,0.226,0.1,0.032
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,4,PnR Roll Man,56,0.036,33.6,0.89,21.7,72,50,14,40,0.35,0.388,0.196,0.196,0,0.089
2022-23,1628365,Markelle Fultz,1610612753,ORL,Orlando Magic,5,Postup,38,0.043,29,0.95,47.9,60,36,17,31,0.548,0.548,0.053,0.053,0.026,0.158
2022-23,1628964,Mo Bamba,1610612753,ORL,Orlando Magic,5,Postup,19,0.074,56.8,0.79,16.8,40,15,6,14,0.429,0.429,0.105,0.105,0,0.158
2022-23,1628976,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,5,Postup,54,0.067,48.8,0.89,34.7,57,48,18,35,0.514,0.514,0.093,0.185,0.019,0.185
2022-23,1629021,Moritz Wagner,1610612753,ORL,Orlando Magic,5,Postup,28,0.052,38.9,1.29,97,57,36,10,16,0.625,0.625,0.321,0.357,0.071,0.143
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,5,Postup,27,0.019,8.6,1.15,86.2,80,31,9,17,0.529,0.529,0.259,0.333,0.074,0.111
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,5,Postup,110,0.071,53.1,0.96,52.7,72,106,41,80,0.513,0.513,0.155,0.164,0.018,0.127
2022-23,203082,Terrence Ross,1610612753,ORL,Orlando Magic,6,Spotup,101,0.294,53.5,1.14,76.7,42,115,40,95,0.421,0.6,0.02,0.02,0.01,0.05
2022-23,203914,Gary Harris,1610612753,ORL,Orlando Magic,6,Spotup,122,0.353,71.3,1.19,84.7,48,145,49,116,0.422,0.603,0.016,0.025,0.008,0.033
2022-23,1628365,Markelle Fultz,1610612753,ORL,Orlando Magic,6,Spotup,153,0.174,21.7,0.9,24.9,60,138,55,137,0.401,0.471,0.039,0.052,0.02,0.072
2022-23,1628371,Jonathan Isaac,1610612753,ORL,Orlando Magic,6,Spotup,10,0.164,19.7,0.9,24.2,11,9,3,10,0.3,0.45,0,0,0,0
2022-23,1628964,Mo Bamba,1610612753,ORL,Orlando Magic,6,Spotup,59,0.23,34.9,1.05,58.7,40,62,20,56,0.357,0.536,0.017,0.034,0,0.017
2022-23,1628976,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,6,Spotup,208,0.258,41.9,1.13,75.7,57,235,84,184,0.457,0.598,0.048,0.053,0.005,0.067
2022-23,1629021,Moritz Wagner,1610612753,ORL,Orlando Magic,6,Spotup,153,0.283,49.8,1.09,67.3,57,167,57,140,0.407,0.521,0.085,0.092,0.039,0.033
2022-23,1629048,Goga Bitadze,1610612753,ORL,Orlando Magic,6,Spotup,10,0.11,9.2,0.5,1.4,17,5,2,10,0.2,0.25,0,0,0,0
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,6,Spotup,174,0.273,47.1,0.81,12.3,70,141,51,133,0.383,0.447,0.069,0.075,0.011,0.172
2022-23,1629643,Chuma Okeke,1610612753,ORL,Orlando Magic,6,Spotup,66,0.446,89,1.02,50.1,28,67,23,59,0.39,0.559,0.03,0.015,0.015,0.091
2022-23,1629678,Admiral Schofield,1610612753,ORL,Orlando Magic,6,Spotup,60,0.408,81.6,1.02,50.5,38,61,20,55,0.364,0.5,0.067,0.067,0.033,0.05
2022-23,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,6,Spotup,140,0.183,23.7,1.01,48.3,60,141,48,131,0.366,0.504,0.043,0.043,0.021,0.043
2022-23,1630181,R.J. Hampton,1610612753,ORL,Orlando Magic,6,Spotup,50,0.333,64.7,0.88,21.1,26,44,13,42,0.31,0.44,0.08,0.08,0.02,0.1
2022-23,1630284,Kevon Harris,1610612753,ORL,Orlando Magic,6,Spotup,43,0.299,54.4,1.12,72,34,48,16,37,0.432,0.622,0.07,0.07,0.047,0.116
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,6,Spotup,246,0.173,21.5,1.07,61.8,80,262,96,217,0.442,0.548,0.073,0.073,0.02,0.065
2022-23,1630591,Jalen Suggs,1610612753,ORL,Orlando Magic,6,Spotup,133,0.225,33.1,0.83,16.4,53,111,39,120,0.325,0.433,0.045,0.038,0,0.053
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,6,Spotup,230,0.148,15.8,0.87,19.6,72,199,68,202,0.337,0.443,0.061,0.061,0.009,0.07
2022-23,1631216,Caleb Houstan,1610612753,ORL,Orlando Magic,6,Spotup,112,0.538,98.5,1.07,62.9,51,120,40,106,0.377,0.547,0.018,0.018,0.009,0.045
2022-23,203082,Terrence Ross,1610612753,ORL,Orlando Magic,7,Handoff,63,0.184,98.6,0.67,10.2,42,42,20,54,0.37,0.37,0.016,0.016,0,0.127
2022-23,203914,Gary Harris,1610612753,ORL,Orlando Magic,7,Handoff,45,0.13,95,0.82,29,48,37,13,39,0.333,0.41,0.044,0.044,0,0.089
2022-23,1628365,Markelle Fultz,1610612753,ORL,Orlando Magic,7,Handoff,28,0.032,15.1,0.79,25.8,60,22,8,22,0.364,0.386,0.107,0.107,0.036,0.143
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,7,Handoff,30,0.047,34.8,0.6,5,70,18,7,20,0.35,0.375,0.133,0.133,0,0.2
2022-23,1629643,Chuma Okeke,1610612753,ORL,Orlando Magic,7,Handoff,21,0.142,97.1,0.57,3.2,28,12,4,18,0.222,0.278,0.048,0.048,0,0.095
2022-23,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,7,Handoff,52,0.068,60.2,0.92,47.5,60,48,18,48,0.375,0.427,0.077,0.096,0.058,0.038
2022-23,1630181,R.J. Hampton,1610612753,ORL,Orlando Magic,7,Handoff,12,0.08,73.1,0.67,10.2,26,8,4,11,0.364,0.364,0,0,0,0.083
2022-23,1630284,Kevon Harris,1610612753,ORL,Orlando Magic,7,Handoff,11,0.076,69.2,1,60.9,34,11,4,9,0.444,0.444,0.273,0.273,0.091,0
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,7,Handoff,131,0.092,80.3,0.85,36.4,80,112,39,110,0.355,0.395,0.092,0.107,0.023,0.076
2022-23,1630591,Jalen Suggs,1610612753,ORL,Orlando Magic,7,Handoff,44,0.075,68.5,1.11,78.2,53,49,18,39,0.462,0.603,0.045,0.045,0.045,0.114
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,7,Handoff,50,0.032,15.1,0.86,37.9,72,43,15,36,0.417,0.458,0.16,0.16,0.02,0.14
2022-23,203914,Gary Harris,1610612753,ORL,Orlando Magic,8,Cut,12,0.035,22.3,1.83,99.2,48,22,9,10,0.9,0.9,0.167,0.167,0,0
2022-23,1628365,Markelle Fultz,1610612753,ORL,Orlando Magic,8,Cut,44,0.05,36.9,1.41,72.6,60,62,29,39,0.744,0.744,0.045,0.045,0,0.068
2022-23,1628964,Mo Bamba,1610612753,ORL,Orlando Magic,8,Cut,32,0.125,70,1.44,78.7,40,46,21,28,0.75,0.75,0.094,0.125,0.063,0.063
2022-23,1628976,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,8,Cut,97,0.12,68.6,1.22,33.1,57,118,50,73,0.685,0.685,0.134,0.144,0.021,0.124
2022-23,1629021,Moritz Wagner,1610612753,ORL,Orlando Magic,8,Cut,85,0.157,75.7,1.42,75.7,57,121,43,62,0.694,0.694,0.282,0.282,0.047,0.035
2022-23,1629048,Goga Bitadze,1610612753,ORL,Orlando Magic,8,Cut,16,0.176,79.4,1.25,40.7,17,20,9,13,0.692,0.692,0.063,0.063,0,0.125
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,8,Cut,42,0.066,46.6,1.64,96.1,70,69,33,40,0.825,0.825,0.071,0.071,0.048,0.024
2022-23,1629678,Admiral Schofield,1610612753,ORL,Orlando Magic,8,Cut,10,0.068,48,1.2,29.2,38,12,6,8,0.75,0.75,0,0,0,0.2
2022-23,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,8,Cut,14,0.018,7.7,1.79,98.1,60,25,9,11,0.818,0.818,0.286,0.286,0.071,0
2022-23,1630284,Kevon Harris,1610612753,ORL,Orlando Magic,8,Cut,15,0.104,63.7,1.33,56.3,34,20,7,12,0.583,0.583,0.267,0.267,0.133,0.067
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,8,Cut,80,0.056,40.9,1.49,86.5,80,119,46,62,0.742,0.742,0.213,0.238,0.05,0.038
2022-23,1630591,Jalen Suggs,1610612753,ORL,Orlando Magic,8,Cut,21,0.036,23.1,1.1,18.2,53,23,7,14,0.5,0.5,0.238,0.286,0.048,0.095
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,8,Cut,70,0.045,32,1.09,16.3,72,76,27,51,0.529,0.529,0.2,0.2,0.014,0.086
2022-23,203082,Terrence Ross,1610612753,ORL,Orlando Magic,9,Off Screens,46,0.134,92.4,0.89,31.7,42,41,15,43,0.349,0.442,0.065,0.065,0.043,0.043
2022-23,203914,Gary Harris,1610612753,ORL,Orlando Magic,9,Off Screens,35,0.101,84.9,1.14,79.2,48,40,14,33,0.424,0.606,0,0,0,0.057
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,9,Off Screens,12,0.019,12.4,0.75,15.1,70,9,4,11,0.364,0.364,0.083,0.083,0.083,0.083
2022-23,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,9,Off Screens,16,0.021,16.9,1,60.6,60,16,6,13,0.462,0.5,0.125,0.125,0,0.063
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,9,Off Screens,55,0.039,36.9,1.22,86.8,80,67,26,46,0.565,0.663,0.036,0.073,0.018,0.109
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,9,Off Screens,34,0.022,18.7,0.74,13.7,72,25,10,30,0.333,0.35,0.059,0.088,0,0.029
2022-23,1631216,Caleb Houstan,1610612753,ORL,Orlando Magic,9,Off Screens,11,0.053,52.4,1.36,96.5,51,15,5,9,0.556,0.722,0.091,0.091,0,0.091
2022-23,1628365,Markelle Fultz,1610612753,ORL,Orlando Magic,10,Putbacks,31,0.035,32.4,1.26,74,60,39,18,28,0.643,0.661,0,0.03,0,0.065
2022-23,1628371,Jonathan Isaac,1610612753,ORL,Orlando Magic,10,Putbacks,14,0.23,93.8,1.14,53.9,11,16,7,12,0.583,0.583,0.143,0.14,0.071,0.071
2022-23,1628964,Mo Bamba,1610612753,ORL,Orlando Magic,10,Putbacks,32,0.125,78.7,1.03,35.4,40,33,13,26,0.5,0.5,0.156,0.19,0.031,0.031
2022-23,1628976,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,10,Putbacks,89,0.11,73.1,1.44,92,57,128,47,67,0.701,0.701,0.27,0.28,0.079,0.045
2022-23,1629021,Moritz Wagner,1610612753,ORL,Orlando Magic,10,Putbacks,38,0.07,59.6,1.11,47.6,57,42,15,28,0.536,0.536,0.211,0.21,0.053,0.105
2022-23,1629048,Goga Bitadze,1610612753,ORL,Orlando Magic,10,Putbacks,27,0.297,98.8,1.41,89,17,38,16,22,0.727,0.727,0.222,0.22,0.074,0.037
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,10,Putbacks,60,0.094,68.2,1.53,96.7,70,92,44,54,0.815,0.815,0.067,0.08,0.017,0.033
2022-23,1629643,Chuma Okeke,1610612753,ORL,Orlando Magic,10,Putbacks,10,0.068,58.3,1.7,99.4,28,17,6,7,0.857,1,0.2,0.2,0,0.1
2022-23,1629678,Admiral Schofield,1610612753,ORL,Orlando Magic,10,Putbacks,13,0.088,65.7,1.15,55.4,38,15,7,13,0.538,0.577,0,0,0,0
2022-23,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,10,Putbacks,21,0.027,24.4,1.05,38.3,60,22,9,18,0.5,0.5,0.143,0.14,0.048,0.048
2022-23,1630284,Kevon Harris,1610612753,ORL,Orlando Magic,10,Putbacks,16,0.111,74.4,1.06,40.2,34,17,6,11,0.545,0.545,0.25,0.25,0.063,0.125
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,10,Putbacks,37,0.026,22.8,0.97,28,80,36,14,31,0.452,0.468,0.108,0.14,0.027,0.054
2022-23,1630591,Jalen Suggs,1610612753,ORL,Orlando Magic,10,Putbacks,28,0.047,40.7,1.04,36.3,53,29,9,18,0.5,0.5,0.25,0.25,0.036,0.143
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,10,Putbacks,52,0.033,29.6,1.08,43.2,72,56,21,39,0.538,0.551,0.154,0.17,0,0.077
2022-23,1631216,Caleb Houstan,1610612753,ORL,Orlando Magic,10,Putbacks,21,0.101,70.1,0.67,5.1,51,14,6,16,0.375,0.375,0.048,0.05,0,0.19
2022-23,203082,Terrence Ross,1610612753,ORL,Orlando Magic,11,Misc,13,0.038,11.1,0,0,42,0,0,5,0,0,0,0,0,0.615
2022-23,203914,Gary Harris,1610612753,ORL,Orlando Magic,11,Misc,15,0.043,24.9,0.67,74.9,48,10,2,5,0.4,0.5,0,0.2,0,0.467
2022-23,1628365,Markelle Fultz,1610612753,ORL,Orlando Magic,11,Misc,78,0.089,81.2,0.54,56.6,60,42,8,25,0.32,0.32,0.013,0.218,0,0.462
2022-23,1628964,Mo Bamba,1610612753,ORL,Orlando Magic,11,Misc,13,0.051,40.1,0.23,9.3,40,3,0,1,0,0,0,0.231,0,0.692
2022-23,1628976,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,11,Misc,70,0.087,80.5,0.6,65.2,57,42,6,9,0.667,0.722,0.057,0.3,0.029,0.6
2022-23,1629021,Moritz Wagner,1610612753,ORL,Orlando Magic,11,Misc,48,0.089,81.2,0.52,51,57,25,4,5,0.8,0.8,0.063,0.208,0.021,0.708
2022-23,1629626,Bol Bol,1610612753,ORL,Orlando Magic,11,Misc,41,0.064,62,0.63,70.1,70,26,10,17,0.588,0.618,0.024,0.098,0.024,0.512
2022-23,1629678,Admiral Schofield,1610612753,ORL,Orlando Magic,11,Misc,15,0.102,88.4,0.93,95.2,38,14,2,3,0.667,0.833,0.067,0.333,0,0.467
2022-23,1630175,Cole Anthony,1610612753,ORL,Orlando Magic,11,Misc,22,0.029,2.3,0.68,76.6,60,15,3,6,0.5,0.583,0,0.182,0,0.545
2022-23,1630284,Kevon Harris,1610612753,ORL,Orlando Magic,11,Misc,14,0.097,85.9,0.64,71.9,34,9,1,3,0.333,0.5,0,0.286,0,0.5
2022-23,1630532,Franz Wagner,1610612753,ORL,Orlando Magic,11,Misc,67,0.047,33.2,0.67,75.6,80,45,9,24,0.375,0.417,0.03,0.269,0.015,0.388
2022-23,1630591,Jalen Suggs,1610612753,ORL,Orlando Magic,11,Misc,41,0.069,67.4,0.39,29.1,53,16,2,9,0.222,0.222,0.024,0.244,0.024,0.561
2022-23,1631094,Paolo Banchero,1610612753,ORL,Orlando Magic,11,Misc,83,0.053,43.4,0.8,88.7,72,66,13,31,0.419,0.452,0.096,0.277,0.036,0.386
2022-23,1631216,Caleb Houstan,1610612753,ORL,Orlando Magic,11,Misc,17,0.082,78.1,0.53,53.3,51,9,2,9,0.222,0.278,0,0.176,0,0.294
